Entity,Code,Year,Cantril ladder score,time
Afghanistan,AFG,2024,1.364,2024
Albania,ALB,2024,5.411,2024
Algeria,DZA,2024,5.571,2024
Angola,,,3.795,2017
Argentina,ARG,2024,6.397,2024
Armenia,ARM,2024,5.494,2024
Australia,AUS,2024,6.974,2024
Austria,AUT,2024,6.81,2024
Azerbaijan,AZE,2024,4.875,2024
Bahrain,BHR,2024,6.03,2024
Bangladesh,BGD,2024,3.851,2024
Belarus,,,5.821,2021
Belgium,BEL,2024,6.91,2024
Belize,BLZ,2024,6.711,2024
Benin,BEN,2024,4.357,2024
Bhutan,,,5.082,2018
Bolivia,BOL,2024,5.868,2024
Bosnia and Herzegovina,BIH,2024,6.136,2024
Botswana,BWA,2024,3.438,2024
Brazil,BRA,2024,6.494,2024
Bulgaria,BGR,2024,5.554,2024
Burkina Faso,BFA,2024,4.383,2024
Burundi,,,3.775,2020
Cambodia,KHM,2024,4.341,2024
Cameroon,CMR,2024,4.887,2024
Canada,CAN,2024,6.803,2024
Central African Republic,,,3.4759,2019
Chad,TCD,2024,4.384,2024
Chile,CHL,2024,6.361,2024
China,CHN,2024,5.921,2024
Colombia,COL,2024,6.004,2024
Comoros,COM,2024,3.754,2024
Congo,COG,2024,5.03,2024
Costa Rica,CRI,2024,7.274,2024
Cote d'Ivoire,CIV,2024,5.102,2024
Croatia,HRV,2024,5.87,2024
Cuba,,,,2024
Cyprus,CYP,2024,5.942,2024
Czechia,CZE,2024,6.775,2024
Democratic Republic of Congo,COD,2024,3.469,2024
Denmark,DNK,2024,7.521,2024
Djibouti,,,4.369,2014
Dominican Republic,DOM,2024,5.846,2024
Ecuador,ECU,2024,5.965,2024
Egypt,EGY,2024,3.817,2024
El Salvador,SLV,2024,6.492,2024
Estonia,EST,2024,6.417,2024
Eswatini,SWZ,2024,3.774,2024
Ethiopia,ETH,2024,3.898,2024
Finland,FIN,2024,7.736,2024
France,FRA,2024,6.593,2024
Gabon,GAB,2024,5.12,2024
Gambia,GMB,2024,4.423,2024
Georgia,GEO,2024,5.4,2024
Germany,DEU,2024,6.753,2024
Ghana,GHA,2024,4.34,2024
Greece,GRC,2024,5.776,2024
Guatemala,GTM,2024,6.362,2024
Guinea,GIN,2024,4.929,2024
Guyana,,,,2024
Haiti,,,3.615,2020
Honduras,HND,2024,5.964,2024
Hungary,HUN,2024,5.915,2024
Iceland,ISL,2024,7.515,2024
India,IND,2024,4.389,2024
Indonesia,IDN,2024,5.617,2024
Iran,IRN,2024,5.093,2024
Iraq,IRQ,2024,4.976,2024
Ireland,IRL,2024,6.889,2024
Israel,ISR,2024,7.234,2024
Italy,ITA,2024,6.415,2024
Jamaica,JAM,2024,5.87,2024
Japan,JPN,2024,6.147,2024
Jordan,JOR,2024,4.31,2024
Kazakhstan,KAZ,2024,6.378,2024
Kenya,KEN,2024,4.51,2024
Kosovo,OWID_KOS,2024,6.659,2024
Kuwait,KWT,2024,6.629,2024
Kyrgyzstan,KGZ,2024,5.858,2024
Laos,LAO,2024,5.301,2024
Latvia,LVA,2024,6.207,2024
Lebanon,LBN,2024,3.188,2024
Lesotho,LSO,2024,3.757,2024
Liberia,LBR,2024,4.277,2024
Libya,LBY,2024,5.82,2024
Lithuania,LTU,2024,6.829,2024
Luxembourg,LUX,2024,7.122,2024
Madagascar,MDG,2024,4.157,2024
Malawi,MWI,2024,3.26,2024
